State_Abrvtn,Pltfrm,Metal_Lvl,Enrlmt_Stus,Cnsmr,Avg_Prm,Avg_Prm_Aftr_APTC,Cnsmr_Wth_APTC_CSR,CSR_Cnsmr,CSR_Cnsmr_73,CSR_Cnsmr_87,CSR_Cnsmr_94,CSR_Cnsmr_AIAN,APTC_Cnsmr,APTC_Cnsmr_Avg_APTC,APTC_Cnsmr_Avg_Prm_Aftr_APTC,Age_0_17,Age_18_25,Age_26_34,Age_35_44,Age_45_54,Age_55_64,Age_GE65,Male,Female,AIAN,ASN,NHPI,BLACK,WHT,Othr_Race,Mlt_Race,Unk_Race,Hspnc_Yes,Hspnc_No,Unk_Ethncty,Rrl,Non_Rrl,Ctstrphc,Brnz,Slvr,Gld,Pltnm,FPL_NFA,FPL_100_150,FPL_150_200,FPL_200_250,FPL_250_300,FPL_300_400,FPL_OTHR
MI,HC.gov,All,02-aut ,69099,485,221,0.73,0.37,0.08,0.15,0.14,0,0.72,366,134,0.12,0.08,0.15,0.15,0.18,0.3,0.01,0.48,0.52,0,0.05,0,0.03,0.56,0.01,0.01,0.33,0.02,0.7,0.27,0.23,0.77,0.01,0.43,0.52,0.04,0,0.1,0.18,0.23,0.18,0.11,0.13,0.06
MI,HC.gov,All,03-new ,56542,420,151,0.83,0.36,0.06,0.15,0.15,0,0.83,325,112,0.13,0.1,0.19,0.15,0.17,0.25,0.01,0.48,0.52,0,0.05,0,0.05,0.5,0.01,0.02,0.37,0.02,0.68,0.29,0.19,0.81,0.02,0.52,0.41,0.05,0,0.09,0.18,0.24,0.2,0.12,0.13,0.04
MN,SBE,All,01-atv,15651,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.12,0.08,0.11,0.12,0.17,0.41,0,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.55,0.3,0.14,+,NR,0,0,0.22,0.17,0.23,0.37
MN,SBE,All,02-aut,68569,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.11,0.06,0.12,0.14,0.16,0.4,0.01,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.52,0.31,0.15,+,NR,0,0,0.22,0.17,0.22,0.4
MN,SBE,All,03-new,25822,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.13,0.09,0.2,0.15,0.15,0.27,0,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.52,0.26,0.16,+,NR,0,0,0.22,0.13,0.16,0.49
MO,HC.gov,All,01-atv ,107380,673,146,0.88,0.61,0.08,0.19,0.33,0,0.88,599,90,0.07,0.08,0.14,0.16,0.19,0.36,0,0.45,0.55,0,0.06,0,0.03,0.66,0.01,0.02,0.22,0.02,0.83,0.15,0.3,0.7,0,0.26,0.72,0.02,+,0.09,0.36,0.22,0.13,0.07,0.11,0.02
MO,HC.gov,All,02-aut ,46731,610,220,0.73,0.5,0.07,0.15,0.28,0,0.73,536,88,0.08,0.1,0.18,0.17,0.18,0.28,0.01,0.46,0.54,0,0.03,0,0.05,0.6,0.01,0.02,0.28,0.03,0.73,0.24,0.26,0.74,0,0.28,0.7,0.01,+,0.11,0.37,0.2,0.12,0.06,0.08,0.06
MO,HC.gov,All,03-new ,48639,570,127,0.87,0.56,0.06,0.15,0.34,0,0.87,510,73,0.08,0.13,0.2,0.17,0.18,0.24,0,0.46,0.54,0,0.04,0,0.06,0.48,0.01,0.01,0.39,0.02,0.68,0.3,0.27,0.73,0.01,0.33,0.63,0.03,+,0.07,0.43,0.21,0.12,0.06,0.07,0.04
MS,HC.gov,All,01-atv ,42347,637,63,0.98,0.86,0.08,0.18,0.59,0,0.98,586,52,0.04,0.11,0.13,0.17,0.22,0.33,0,0.38,0.62,0,0.06,0,0.23,0.32,0.01,0.01,0.37,0.02,0.74,0.25,0.6,0.4,+,0.08,0.92,0.01,+,0.01,0.61,0.19,0.1,0.04,0.03,0.01
MS,HC.gov,All,02-aut ,23443,633,154,0.84,0.76,0.08,0.17,0.5,0,0.84,569,62,0.04,0.12,0.15,0.17,0.2,0.29,0.02,0.38,0.62,0,0.04,0,0.28,0.29,0.01,0.01,0.37,0.02,0.65,0.34,0.56,0.44,+,0.03,0.96,0,+,0.01,0.6,0.2,0.09,0.04,0.04,0.03
MS,HC.gov,All,03-new ,33102,553,56,0.96,0.83,0.05,0.15,0.62,0,0.96,517,39,0.05,0.17,0.18,0.19,0.21,0.21,0,0.4,0.6,0,0.03,0,0.22,0.19,0.01,0.01,0.55,0.01,0.58,0.41,0.62,0.38,+,0.13,0.86,0.01,+,0.01,0.67,0.17,0.07,0.03,0.02,0.02
MT,HC.gov,All,01-atv ,24943,600,153,0.88,0.29,0.05,0.14,0.07,0.02,0.87,510,105,0.08,0.05,0.14,0.17,0.17,0.38,0,0.46,0.54,0.02,0.01,0,0,0.84,0.01,0.02,0.1,0.02,0.93,0.05,0.75,0.25,0,0.64,0.3,0.06,+,0.08,0.09,0.22,0.18,0.17,0.23,0.03
MT,HC.gov,All,02-aut ,10335,565,243,0.7,0.27,0.04,0.1,0.08,0.05,0.68,477,98,0.09,0.08,0.17,0.17,0.17,0.3,0.01,0.5,0.5,0.05,0.01,0,0,0.75,0.01,0.02,0.16,0.02,0.84,0.13,0.73,0.27,0.01,0.63,0.31,0.05,+,0.11,0.13,0.22,0.18,0.14,0.17,0.06
MT,HC.gov,All,03-new ,8544,502,146,0.85,0.3,0.04,0.15,0.09,0.02,0.84,423,93,0.12,0.11,0.23,0.17,0.14,0.24,0,0.49,0.51,0.02,0.01,0,0,0.76,0.01,0.02,0.18,0.03,0.86,0.11,0.72,0.28,0.01,0.6,0.31,0.08,+,0.08,0.11,0.25,0.19,0.14,0.18,0.03
NC,HC.gov,All,01-atv ,262660,680,96,0.94,0.55,0.06,0.16,0.32,0,0.93,624,69,0.09,0.09,0.14,0.16,0.21,0.3,0.01,0.43,0.57,0,0.06,0,0.08,0.58,0.01,0.02,0.24,0.06,0.81,0.13,0.25,0.75,0.01,0.31,0.56,0.11,+,0.04,0.35,0.2,0.16,0.11,0.13,0.02
NC,HC.gov,All,02-aut ,116980,693,191,0.81,0.52,0.07,0.14,0.31,0,0.81,622,85,0.09,0.1,0.18,0.17,0.2,0.25,0.01,0.45,0.55,0.01,0.04,0,0.11,0.51,0.02,0.01,0.31,0.05,0.69,0.25,0.29,0.71,0.01,0.27,0.64,0.08,+,0.04,0.38,0.2,0.15,0.09,0.1,0.05
NC,HC.gov,All,03-new ,125635,590,89,0.9,0.56,0.05,0.15,0.37,0,0.9,554,55,0.1,0.13,0.2,0.18,0.19,0.19,0,0.44,0.56,0,0.04,0,0.13,0.42,0.02,0.02,0.38,0.06,0.68,0.25,0.24,0.76,0.03,0.32,0.57,0.08,+,0.04,0.42,0.2,0.14,0.08,0.09,0.04
ND,HC.gov,All,01-atv ,12377,466,169,0.89,0.36,0.07,0.21,0.07,0.02,0.89,334,142,0.24,0.07,0.14,0.15,0.13,0.27,0,0.48,0.52,0.01,0.02,0,0.01,0.79,0.01,0.01,0.15,0.02,0.9,0.09,0.66,0.34,0.01,0.41,0.38,0.21,+,0.06,0.08,0.28,0.23,0.15,0.18,0.02
ND,HC.gov,All,02-aut ,5292,466,241,0.71,0.37,0.06,0.15,0.09,0.07,0.7,319,148,0.24,0.09,0.16,0.15,0.13,0.23,0.01,0.5,0.5,0.07,0.02,0,0.02,0.7,0.01,0.02,0.16,0.02,0.79,0.18,0.64,0.36,0.02,0.4,0.41,0.16,+,0.09,0.14,0.26,0.19,0.11,0.15,0.06
ND,HC.gov,All,03-new ,3997,394,157,0.82,0.36,0.05,0.18,0.1,0.02,0.82,290,124,0.25,0.1,0.21,0.13,0.12,0.18,0,0.48,0.52,0.02,0.04,0,0.04,0.66,0.01,0.03,0.21,0.04,0.81,0.15,0.55,0.45,0.04,0.44,0.36,0.17,+,0.08,0.11,0.28,0.21,0.12,0.15,0.05
NE,HC.gov,All,01-atv ,55325,787,77,0.96,0.29,0.02,0.09,0.18,0.01,0.96,737,55,0.16,0.09,0.15,0.16,0.16,0.27,0,0.47,0.53,0,0.03,0,0.01,0.73,0.01,0.01,0.21,0.05,0.8,0.16,0.56,0.44,0,0.42,0.29,0.29,+,0.02,0.23,0.17,0.21,0.15,0.2,0.01
NE,HC.gov,All,02-aut ,17459,772,217,0.81,0.34,0.04,0.1,0.18,0.01,0.8,692,83,0.14,0.11,0.19,0.17,0.15,0.23,0.01,0.48,0.52,0.01,0.02,0,0.03,0.65,0.01,0.02,0.25,0.07,0.73,0.2,0.45,0.55,0.01,0.31,0.41,0.27,+,0.04,0.27,0.2,0.18,0.12,0.15,0.05
NE,HC.gov,All,03-new ,18061,688,92,0.92,0.28,0.01,0.08,0.18,0,0.92,646,53,0.17,0.14,0.19,0.17,0.14,0.19,0,0.48,0.52,0,0.03,0,0.02,0.61,0.01,0.02,0.3,0.06,0.72,0.23,0.48,0.52,0.02,0.42,0.28,0.28,+,0.04,0.27,0.18,0.19,0.12,0.17,0.03
NH,HC.gov,All,01-atv ,23344,557,227,0.75,0.36,0.1,0.17,0.09,0,0.75,439,145,0.07,0.06,0.13,0.14,0.19,0.4,0,0.45,0.55,0,0.04,0,0,0.74,0.01,0.01,0.19,0.02,0.86,0.11,0.45,0.55,0.01,0.42,0.51,0.06,+,0.18,0.09,0.2,0.17,0.12,0.2,0.04
NH,HC.gov,All,02-aut ,11559,515,277,0.59,0.34,0.08,0.15,0.12,0,0.58,408,126,0.08,0.09,0.18,0.14,0.19,0.31,0.01,0.48,0.52,0,0.03,0,0.01,0.67,0.01,0.01,0.27,0.02,0.74,0.23,0.41,0.59,0.02,0.37,0.56,0.05,+,0.24,0.14,0.19,0.14,0.09,0.14,0.06
NH,HC.gov,All,03-new ,9509,476,218,0.7,0.34,0.09,0.16,0.1,0,0.7,370,132,0.09,0.1,0.21,0.15,0.18,0.27,0,0.48,0.52,0,0.04,0,0.01,0.62,0.01,0.01,0.3,0.03,0.77,0.2,0.4,0.6,0.03,0.44,0.47,0.06,+,0.2,0.11,0.21,0.17,0.11,0.16,0.05
NJ,HC.gov,All,01-atv ,127627,587,239,0.8,0.48,0.13,0.21,0.14,0,0.8,437,178,0.07,0.08,0.13,0.14,0.21,0.35,0.02,0.45,0.55,0,0.16,0,0.04,0.57,0.04,0.02,0.17,0.12,0.79,0.09,0.01,0.99,0,0.23,0.75,0.02,+,0.13,0.13,0.24,0.17,0.11,0.16,0.06
NJ,HC.gov,All,02-aut ,56380,549,287,0.61,0.4,0.09,0.16,0.15,0,0.61,431,143,0.08,0.09,0.17,0.15,0.2,0.29,0.02,0.47,0.53,0,0.12,0,0.05,0.5,0.04,0.02,0.26,0.15,0.69,0.16,0.01,0.99,0.01,0.23,0.74,0.02,+,0.16,0.17,0.23,0.14,0.09,0.12,0.1
NJ,HC.gov,All,03-new ,62419,492,203,0.78,0.47,0.11,0.21,0.15,0,0.78,372,142,0.08,0.11,0.21,0.17,0.2,0.23,0.02,0.47,0.53,0,0.14,0,0.08,0.42,0.04,0.02,0.29,0.17,0.66,0.17,0.01,0.99,0.01,0.31,0.67,0.01,+,0.11,0.16,0.26,0.17,0.1,0.13,0.07
NM,HC.gov,All,01-atv ,22746,499,187,0.8,0.34,0.05,0.17,0.11,0.01,0.8,390,129,0.07,0.05,0.1,0.13,0.19,0.44,0.01,0.44,0.56,0.01,0.05,0,0.01,0.59,0.04,0.02,0.28,0.32,0.58,0.1,0.3,0.7,0,0.33,0.36,0.31,+,0.14,0.11,0.24,0.18,0.14,0.15,0.05
NM,HC.gov,All,02-aut ,10050,471,225,0.65,0.31,0.04,0.13,0.12,0.02,0.65,380,109,0.08,0.07,0.14,0.14,0.19,0.35,0.03,0.47,0.53,0.02,0.03,0,0.01,0.54,0.05,0.02,0.34,0.34,0.48,0.18,0.34,0.66,0,0.36,0.38,0.26,+,0.15,0.16,0.24,0.17,0.11,0.1,0.07
NM,HC.gov,All,03-new ,9918,429,181,0.76,0.35,0.05,0.17,0.12,0.01,0.75,331,113,0.09,0.09,0.17,0.15,0.2,0.3,0.01,0.46,0.54,0.01,0.04,0,0.01,0.5,0.04,0.02,0.37,0.32,0.5,0.18,0.3,0.7,0,0.36,0.37,0.26,+,0.15,0.13,0.25,0.17,0.12,0.12,0.05
NV,SBE,All,01-atv,25587,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.34,0.63,0.02,NR,NR,NR,NR,NR,NR,NR,NR
NV,SBE,All,02-aut,31712,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.42,0.52,0.05,NR,NR,NR,NR,NR,NR,NR,NR
NV,SBE,All,03-new,20111,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.44,0.5,0.05,NR,NR,NR,NR,NR,NR,NR,NR
NY,SBE,All,01-atv,92518,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NY,SBE,All,02-aut,116988,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NY,SBE,All,03-new,63442,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
OH,HC.gov,All,01-atv ,100110,544,220,0.8,0.33,0.09,0.15,0.09,0,0.8,407,156,0.12,0.06,0.12,0.13,0.17,0.41,0.01,0.44,0.56,0,0.05,0,0.03,0.73,0.01,0.01,0.17,0.02,0.88,0.1,0.24,0.76,0.01,0.53,0.42,0.05,+,0.15,0.1,0.21,0.22,0.14,0.15,0.03
OH,HC.gov,All,02-aut ,48777,533,283,0.65,0.32,0.07,0.14,0.11,0,0.64,389,158,0.12,0.07,0.16,0.14,0.17,0.34,0.01,0.47,0.53,0,0.04,0,0.04,0.64,0.01,0.01,0.26,0.02,0.76,0.22,0.21,0.79,0.01,0.45,0.48,0.05,+,0.2,0.15,0.22,0.18,0.1,0.11,0.05
OH,HC.gov,All,03-new ,47919,464,200,0.76,0.32,0.07,0.15,0.1,0,0.75,351,127,0.12,0.09,0.18,0.15,0.17,0.28,0.01,0.48,0.52,0,0.05,0,0.07,0.55,0.01,0.02,0.3,0.03,0.76,0.21,0.18,0.82,0.01,0.55,0.39,0.05,+,0.16,0.14,0.23,0.2,0.11,0.12,0.03
OK,HC.gov,All,01-atv ,79718,660,75,0.96,0.57,0.05,0.13,0.26,0.14,0.95,614,50,0.12,0.09,0.14,0.17,0.18,0.28,0.01,0.44,0.56,0.11,0.06,0,0.03,0.53,0.01,0.05,0.21,0.06,0.77,0.17,0.38,0.62,0,0.37,0.46,0.16,+,0.02,0.33,0.21,0.2,0.12,0.11,0.02
OK,HC.gov,All,02-aut ,47714,646,182,0.83,0.59,0.06,0.12,0.22,0.19,0.8,578,70,0.13,0.11,0.18,0.18,0.17,0.22,0.01,0.44,0.56,0.18,0.03,0,0.03,0.41,0.01,0.04,0.29,0.06,0.66,0.28,0.41,0.59,0,0.33,0.54,0.13,+,0.03,0.36,0.21,0.17,0.1,0.09,0.04
OK,HC.gov,All,03-new ,31210,598,81,0.92,0.53,0.04,0.11,0.29,0.09,0.92,563,44,0.13,0.14,0.19,0.18,0.17,0.2,0,0.45,0.55,0.07,0.04,0,0.04,0.47,0.01,0.04,0.32,0.06,0.67,0.26,0.4,0.6,0.01,0.33,0.46,0.19,+,0.03,0.37,0.2,0.17,0.1,0.09,0.04
OR,HC.gov,All,01-atv ,82214,589,221,0.76,0.32,0.08,0.16,0.08,0.01,0.76,483,144,0.07,0.06,0.14,0.17,0.19,0.37,0.01,0.43,0.57,0.01,0.07,0.01,0.01,0.7,0.01,0.03,0.17,0.05,0.86,0.09,0.22,0.78,0,0.43,0.43,0.13,+,0.16,0.08,0.2,0.17,0.13,0.21,0.05
OR,HC.gov,All,02-aut ,30306,550,293,0.59,0.3,0.07,0.13,0.1,0.01,0.58,447,134,0.09,0.07,0.18,0.18,0.18,0.27,0.02,0.45,0.55,0.01,0.06,0.01,0.01,0.63,0.02,0.03,0.24,0.06,0.75,0.18,0.22,0.78,0,0.37,0.53,0.1,+,0.19,0.12,0.22,0.15,0.1,0.14,0.08
OR,HC.gov,All,03-new ,32744,487,197,0.74,0.3,0.06,0.15,0.09,0,0.74,395,122,0.09,0.1,0.22,0.19,0.17,0.22,0.01,0.46,0.54,0,0.07,0.01,0.01,0.6,0.02,0.03,0.25,0.07,0.77,0.16,0.2,0.8,0.01,0.48,0.38,0.14,+,0.16,0.09,0.23,0.18,0.12,0.17,0.06
PA,HC.gov,All,01-atv ,180790,682,198,0.89,0.43,0.08,0.21,0.15,0,0.89,544,157,0.04,0.06,0.13,0.15,0.2,0.4,0.01,0.45,0.55,0,0.09,0,0.03,0.7,0.01,0.01,0.15,0.03,0.87,0.1,0.13,0.87,0,0.27,0.53,0.2,0,0.07,0.16,0.26,0.19,0.13,0.17,0.03
PA,HC.gov,All,02-aut ,82526,638,268,0.74,0.43,0.07,0.18,0.17,0,0.74,500,155,0.06,0.08,0.17,0.16,0.2,0.32,0.01,0.48,0.52,0,0.06,0,0.05,0.63,0.01,0.01,0.23,0.04,0.77,0.19,0.15,0.85,0,0.22,0.59,0.19,0,0.1,0.21,0.26,0.16,0.1,0.12,0.05
PA,HC.gov,All,03-new ,68509,568,186,0.83,0.4,0.06,0.19,0.16,0,0.83,459,130,0.06,0.1,0.21,0.17,0.19,0.27,0.01,0.48,0.52,0,0.08,0,0.07,0.55,0.02,0.02,0.26,0.06,0.77,0.17,0.11,0.89,0.01,0.34,0.47,0.18,0,0.1,0.17,0.27,0.19,0.1,0.13,0.04
RI,SBE,All,01-atv,2707,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.05,0.08,0.17,0.17,0.21,0.3,0.02,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,+,0.29,0.35,0.34,NR,NR,0.13,0.23,0.21,0.14,0.13,0.16
RI,SBE,All,02-aut,25660,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.05,0.09,0.16,0.18,0.21,0.29,0.02,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,+,0.23,0.46,0.31,NR,NR,0.19,0.28,0.16,0.1,0.1,0.16
RI,SBE,All,03-new,6267,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.06,0.13,0.24,0.18,0.18,0.2,0.01,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,+,0.25,0.43,0.31,NR,NR,0.19,0.27,0.17,0.12,0.1,0.15
SC,HC.gov,All,01-atv ,113053,642,114,0.93,0.44,0.04,0.12,0.28,0,0.93,568,84,0.09,0.08,0.13,0.15,0.2,0.34,0,0.43,0.57,0,0.05,0,0.1,0.56,0.01,0.01,0.26,0.03,0.78,0.18,0.18,0.82,0.01,0.44,0.48,0.08,+,0.04,0.34,0.19,0.17,0.11,0.13,0.02
SC,HC.gov,All,02-aut ,42637,610,197,0.79,0.39,0.05,0.11,0.23,0,0.78,527,92,0.09,0.1,0.18,0.16,0.2,0.26,0.01,0.45,0.55,0,0.03,0,0.12,0.48,0.01,0.01,0.35,0.03,0.66,0.31,0.2,0.8,0.01,0.44,0.5,0.06,+,0.05,0.34,0.2,0.16,0.1,0.11,0.05
SC,HC.gov,All,03-new ,58340,557,93,0.92,0.42,0.03,0.1,0.29,0,0.92,505,62,0.09,0.13,0.19,0.17,0.2,0.23,0,0.45,0.55,0,0.03,0,0.13,0.37,0.01,0.01,0.45,0.03,0.63,0.34,0.18,0.82,0.02,0.49,0.44,0.06,+,0.03,0.41,0.19,0.15,0.09,0.09,0.03
SD,HC.gov,All,01-atv ,18505,710,119,0.95,0.47,0.09,0.14,0.23,0.02,0.95,623,96,0.15,0.08,0.16,0.16,0.15,0.29,0,0.46,0.54,0.02,0.02,0,0,0.86,0.01,0.02,0.08,0.02,0.93,0.05,0.68,0.32,0.01,0.45,0.52,0.03,+,0.02,0.26,0.19,0.21,0.14,0.15,0.02
SD,HC.gov,All,02-aut ,4877,662,221,0.8,0.42,0.08,0.12,0.18,0.05,0.78,565,97,0.16,0.1,0.19,0.18,0.14,0.23,0.01,0.5,0.5,0.04,0.02,0,0.01,0.74,0.01,0.02,0.16,0.02,0.84,0.13,0.65,0.35,0.01,0.46,0.51,0.03,+,0.04,0.26,0.21,0.19,0.11,0.13,0.06
SD,HC.gov,All,03-new ,5949,634,116,0.93,0.43,0.07,0.12,0.23,0.02,0.92,561,88,0.16,0.12,0.22,0.16,0.13,0.22,0,0.48,0.52,0.02,0.02,0,0.01,0.76,0.01,0.02,0.16,0.04,0.85,0.11,0.61,0.39,0.03,0.48,0.46,0.04,+,0.02,0.28,0.2,0.21,0.12,0.13,0.03
TN,HC.gov,All,01-atv ,104520,672,126,0.9,0.5,0.07,0.16,0.27,0,0.9,609,79,0.05,0.07,0.14,0.15,0.21,0.37,0.01,0.44,0.56,0,0.06,0,0.06,0.71,0.01,0.02,0.14,0.03,0.88,0.09,0.3,0.7,0,0.4,0.58,0.01,+,0.07,0.31,0.22,0.15,0.11,0.12,0.03
TN,HC.gov,All,02-aut ,46465,641,218,0.75,0.46,0.07,0.14,0.26,0,0.74,571,85,0.06,0.09,0.18,0.16,0.2,0.29,0.01,0.47,0.53,0,0.04,0,0.09,0.6,0.01,0.01,0.24,0.03,0.77,0.2,0.3,0.7,0,0.35,0.64,0.01,+,0.08,0.34,0.22,0.13,0.08,0.08,0.06
TN,HC.gov,All,03-new ,49460,574,118,0.88,0.49,0.05,0.14,0.3,0,0.88,522,67,0.07,0.12,0.2,0.17,0.19,0.24,0.01,0.47,0.53,0,0.05,0,0.1,0.5,0.01,0.02,0.32,0.04,0.72,0.24,0.24,0.76,0.01,0.42,0.55,0.02,+,0.06,0.39,0.22,0.13,0.08,0.08,0.05
TX,HC.gov,All,01-atv ,576123,553,99,0.93,0.61,0.05,0.13,0.43,0,0.93,490,70,0.1,0.11,0.12,0.15,0.22,0.28,0.02,0.44,0.56,0,0.17,0,0.04,0.38,0.03,0.02,0.36,0.28,0.53,0.2,0.12,0.88,0,0.31,0.64,0.05,+,0.04,0.48,0.18,0.13,0.07,0.07,0.03
TX,HC.gov,All,02-aut ,215120,538,190,0.75,0.45,0.05,0.11,0.28,0,0.74,468,76,0.12,0.11,0.16,0.15,0.19,0.25,0.02,0.45,0.55,0,0.08,0,0.06,0.43,0.04,0.02,0.37,0.29,0.47,0.24,0.17,0.83,0.01,0.35,0.56,0.08,+,0.08,0.38,0.2,0.14,0.07,0.07,0.06
TX,HC.gov,All,03-new ,325050,490,96,0.91,0.59,0.04,0.11,0.44,0,0.9,435,63,0.13,0.14,0.17,0.17,0.19,0.19,0.02,0.45,0.55,0,0.1,0,0.06,0.29,0.02,0.01,0.51,0.23,0.41,0.36,0.11,0.89,0.01,0.34,0.61,0.05,+,0.05,0.49,0.17,0.12,0.06,0.05,0.06
UT,HC.gov,All,01-atv ,125147,429,82,0.93,0.48,0.05,0.13,0.29,0.01,0.93,373,61,0.28,0.11,0.17,0.17,0.12,0.15,0,0.47,0.53,0.01,0.03,0,0,0.58,0.01,0.02,0.35,0.07,0.69,0.24,0.16,0.84,0,0.49,0.5,0.01,+,0.05,0.3,0.18,0.2,0.12,0.13,0.02
UT,HC.gov,All,02-aut ,34567,444,153,0.78,0.44,0.06,0.13,0.24,0.01,0.78,373,79,0.25,0.12,0.2,0.17,0.12,0.14,0.01,0.48,0.52,0.01,0.03,0,0.01,0.59,0.01,0.02,0.34,0.08,0.65,0.27,0.15,0.85,0,0.45,0.53,0.01,+,0.07,0.28,0.19,0.18,0.11,0.12,0.04
UT,HC.gov,All,03-new ,40547,398,76,0.92,0.48,0.05,0.12,0.31,0.01,0.92,349,54,0.27,0.15,0.21,0.15,0.11,0.11,0,0.49,0.51,0.01,0.03,0,0.01,0.47,0.01,0.02,0.45,0.09,0.57,0.34,0.15,0.85,0.01,0.49,0.49,0.01,+,0.04,0.33,0.2,0.19,0.1,0.11,0.03
VA,HC.gov,All,01-atv ,144078,665,151,0.89,0.39,0.06,0.17,0.16,0,0.89,577,98,0.12,0.08,0.12,0.15,0.19,0.31,0.02,0.45,0.55,0,0.18,0,0.07,0.54,0.03,0.02,0.15,0.07,0.85,0.08,0.14,0.86,0,0.39,0.41,0.19,0,0.08,0.17,0.24,0.21,0.13,0.14,0.03
VA,HC.gov,All,02-aut ,65671,646,251,0.7,0.4,0.06,0.14,0.2,0,0.7,564,89,0.11,0.1,0.18,0.16,0.19,0.26,0.02,0.46,0.54,0,0.12,0,0.11,0.47,0.03,0.02,0.24,0.09,0.74,0.17,0.15,0.85,0.01,0.32,0.55,0.13,0,0.1,0.28,0.22,0.16,0.09,0.09,0.06
VA,HC.gov,All,03-new ,59725,578,144,0.87,0.37,0.04,0.16,0.17,0,0.87,499,90,0.14,0.11,0.18,0.16,0.18,0.2,0.02,0.47,0.53,0,0.16,0,0.12,0.39,0.03,0.03,0.27,0.08,0.74,0.18,0.11,0.89,0.02,0.42,0.38,0.17,0.01,0.07,0.2,0.26,0.2,0.11,0.11,0.04
VT,SBE,All,01-atv,1733,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.05,0.08,0.16,0.16,0.2,0.34,0,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.37,0.26,0.31,NR,NR,0.05,0.16,0.2,0.18,0.26,0.15
VT,SBE,All,02-aut,21812,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.04,0.09,0.15,0.16,0.2,0.35,0.01,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.23,0.49,0.2,NR,NR,0.09,0.27,0.2,0.14,0.14,0.14
VT,SBE,All,03-new,3790,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.06,0.11,0.24,0.18,0.16,0.24,0,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.37,0.37,0.2,NR,NR,0.08,0.24,0.19,0.15,0.18,0.16
WA,SBE,All,01-atv,35405,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.09,0.07,0.15,0.17,0.19,0.33,0.02,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.51,0.35,0.13,NR,NR,0.08,0.17,0.13,0.1,0.15,0.37
